"Source","Weight_kg","Sex","Age_yrs","Length_cm","Month","Year"
"ATSEA",0.6,"F",5,44,5,2016
"ATSEA",0.5,"F",6,46,6,2016
"ATSEA",0.49,"F",7,45,6,2016
"ATSEA",0.42,"M",6,43,6,2016
"ATSEA",0.18,"F",2,31,5,2016
"ATSEA",0.16,"F",2,30,5,2016
"ATSEA",0.42,"F",6,43,5,2016
"ATSEA",1,"F",6,56,5,2016
"ATSEA",0.51,"F",6,46,5,2016
"ATSEA",0.45,"F",6,43,5,2016
"ATSEA",0.39,"F",4,41,6,2016
"ATSEA",0.48,"F",6,45,6,2016
"ATSEA",0.49,"M",6,45,6,2016
"ATSEA",0.19,"M",2,32,6,2016
"ATSEA",0.21,"M",2,34,6,2016
"ATSEA",0.42,"M",6,42,6,2016
"ATSEA",0.24,"F",2,34,6,2016
"ATSEA",0.2,"F",2,32,6,2016
"ATSEA",0.32,"M",3,38,6,2016
"ATSEA",0.5,"M",6,46,6,2016
"ATSEA",0.44,"F",6,44,6,2016
"ATSEA",0.4,"M",6,43,6,2016
"ATSEA",0.3,"M",3,39,6,2016
"ATSEA",0.22,"F",2,32,6,2016
"ATSEA",0.2,"M",2,34,6,2016
"ATSEA",0.15,"M",2,29,6,2016
"ATSEA",0.22,"M",2,33,6,2016
"ATSEA",0.55,"F",8,46,6,2016
"ATSEA",0.42,"F",6,42,6,2016
"ATSEA",0.47,"M",6,43,6,2016
"ATSEA",0.42,"F",6,43,6,2016
"ATSEA",0.51,"F",6,44,6,2016
"ATSEA",0.53,"M",6,43,6,2016
"ATSEA",0.48,"M",6,45,6,2016
"ATSEA",0.43,"F",6,44,6,2016
"ATSEA",0.53,"M",6,46,6,2016
"ATSEA",0.44,"F",6,43,6,2016
"ATSEA",0.51,"M",9,43,6,2016
"ATSEA",0.58,"F",6,47,6,2016
"ATSEA",0.44,"F",6,43,5,2016
"ATSEA",0.28,"M",2,36,5,2016
"ATSEA",0.42,"M",6,42,5,2016
"ATSEA",0.39,"M",6,41,5,2016
"ATSEA",0.46,"M",6,45,5,2016
"ATSEA",0.37,"M",4,40,5,2016
"ATSEA",0.44,"F",6,43,6,2016
"ATSEA",0.58,"F",6,46,6,2016
"ATSEA",0.47,"M",6,43,6,2016
"ATSEA",0.48,"M",6,46,5,2016
"ATSEA",0.45,"M",6,42,5,2016
"ATSEA",0.48,"F",8,46,5,2016
"ATSEA",0.4,"F",5,41,5,2016
"ATSEA",0.47,"M",7,46,5,2016
"ATSEA",0.43,"M",8,43,5,2016
"ATSEA",0.46,"F",6,45,6,2016
"ATSEA",0.39,"M",7,42,6,2016
"ATSEA",0.48,"M",7,43,6,2016
"ATSEA",0.2,"M",2,31,6,2016
"ATSEA",0.5,"M",10,47,6,2016
"ATSEA",0.2,"F",2,32,6,2016
"ATSEA",0.45,"M",6,44,6,2016
"ATSEA",0.36,"M",6,41,6,2016
"ATSEA",0.44,"M",6,43,6,2016
"ATSEA",0.54,"F",6,46,6,2016
"ATSEA",0.53,"F",6,44,6,2016
"ATSEA",0.47,"F",6,43,6,2016
"ATSEA",0.55,"F",6,44,6,2016
"ATSEA",0.55,"F",6,45,6,2016
"ATSEA",0.42,"M",6,42,6,2016
"ATSEA",0.59,"F",8,48,6,2016
"ATSEA",0.45,"F",6,42,6,2016
"ATSEA",0.44,"F",6,42,6,2016
"ATSEA",0.4,"M",7,40,6,2016
"ATSEA",0.48,"M",6,42,6,2016
"ATSEA",0.44,"F",6,41,6,2016
"ATSEA",0.49,"M",6,44,6,2016
"ATSEA",0.48,"F",6,42,6,2016
"ATSEA",0.35,"M",6,40,6,2016
"ATSEA",0.2,"M",2,31,6,2016
"ATSEA",0.6,"F",8,49,6,2016
"ATSEA",0.47,"M",6,44,6,2016
"ATSEA",0.22,"M",6,40,5,2016
"ATSEA",0.44,"M",6,42,5,2016
"ATSEA",0.48,"M",8,45,5,2016
"ATSEA",0.38,"M",6,42,5,2016
"ATSEA",0.44,"F",6,42,5,2016
"ATSEA",0.39,"M",6,42,5,2016
"ATSEA",0.32,"F",2,38,5,2016
"ATSEA",0.34,"F",3,39,5,2016
"ATSEA",0.5,"F",6,45,5,2016
"ATSEA",0.46,"M",6,45,5,2016
"ATSEA",0.38,"F",4,40,5,2016
"ATSEA",0.48,"F",6,44,5,2016
"ATSEA",0.37,"M",6,41,5,2016
"ATSEA",0.32,"M",4,39,5,2016
"ATSEA",0.47,"F",7,46,5,2016
"ATSEA",0.39,"F",4,43,5,2016
"ATSEA",0.42,"M",6,43,5,2016
"ATSEA",0.36,"M",6,40,5,2016
"ATSEA",0.51,"M",7,44,6,2016
"ATSEA",0.23,"M",2,33,6,2016
"ATSEA",0.16,"F",2,31,6,2016
"ATSEA",0.38,"M",6,41,6,2016
"ATSEA",0.26,"F",2,33,6,2016
"ATSEA",0.4,"F",4,41,6,2016
"ATSEA",0.4,"M",6,44,6,2016
"ATSEA",0.46,"M",6,43,6,2016
"ATSEA",0.51,"M",6,44,6,2016
"ATSEA",0.43,"F",4,41,6,2016
"ATSEA",0.47,"F",6,42,6,2016
"ATSEA",0.48,"M",6,41,6,2016
"ATSEA",0.35,"M",4,39,6,2016
"ATSEA",0.54,"M",6,46,6,2016
"ATSEA",0.44,"M",6,42,6,2016
"ATSEA",0.41,"M",6,40,6,2016
"ATSEA",0.44,"M",6,43,6,2016
"ATSEA",0.15,"F",2,28,6,2016
"ATSEA",0.2,"F",2,32,6,2016
"ATSEA",0.15,"M",2,29,6,2016
"ATSEA",0.23,"F",2,35,5,2016
"ATSEA",0.2,"F",2,34,5,2016
"ATSEA",0.46,"F",6,44,5,2016
"ATSEA",0.44,"M",6,45,5,2016
"ATSEA",0.48,"M",8,45,5,2016
"ATSEA",0.5,"M",12,46,5,2016
"ATSEA",0.46,"M",6,44,5,2016
"ATSEA",0.48,"F",8,44,5,2016
"ATSEA",0.49,"M",8,45,5,2016
"ATSEA",0.37,"F",4,39,5,2016
"ATSEA",0.42,"F",6,45,5,2016
"ATSEA",0.41,"F",6,43,5,2016
"ATSEA",0.21,"F",2,33,5,2016
"ATSEA",0.18,"M",2,31,5,2016
"ATSEA",0.21,"F",2,33,5,2016
"ATSEA",0.61,"F",8,49,6,2016
"ATSEA",0.4,"M",6,41,6,2016
"ATSEA",0.4,"F",6,43,6,2016
"ATSEA",0.41,"M",6,42,6,2016
"ATSEA",0.46,"F",7,46,6,2016
"ATSEA",0.36,"F",6,42,6,2016
"ATSEA",0.48,"F",6,42,6,2016
"ATSEA",0.56,"F",6,45,6,2016
"ATSEA",0.42,"F",4,42,6,2016
"ATSEA",0.46,"M",6,43,6,2016
"ATSEA",0.39,"M",6,41,6,2016
"ATSEA",0.46,"F",4,42,6,2016
"ATSEA",0.48,"F",6,44,6,2016
"ATSEA",0.46,"F",6,43,6,2016
"ATSEA",0.39,"F",6,40,6,2016
"ATSEA",0.45,"M",6,43,6,2016
"ATSEA",0.21,"F",2,33,5,2016
"ATSEA",0.18,"M",2,31,5,2016
"ATSEA",0.4,"F",6,43,5,2016
"ATSEA",0.38,"F",6,43,5,2016
"ATSEA",0.21,"F",2,34,5,2016
"ATSEA",0.2,"F",2,32,5,2016
"ATSEA",0.45,"F",6,44,5,2016
"ATSEA",0.39,"F",4,41,5,2016
"ATSEA",0.37,"M",6,41,5,2016
"ATSEA",0.49,"F",6,45,5,2016
"ATSEA",0.38,"M",6,40,5,2016
"ATSEA",0.51,"F",6,44,5,2016
"ATSEA",0.44,"F",6,44,5,2016
"ATSEA",0.43,"F",6,45,5,2016
"ATSEA",0.33,"M",6,42,5,2016
"ATSEA",0.41,"F",6,43,5,2016
"ATSEA",0.47,"F",6,43,5,2016
"ATSEA",0.35,"M",6,42,5,2016
"ATSEA",0.42,"M",6,45,6,2016
"ATSEA",0.52,"F",8,47,6,2016
"ATSEA",0.4,"F",4,41,5,2016
"ATSEA",0.36,"M",3,41,5,2016
"ATSEA",0.47,"F",6,44,5,2016
"ATSEA",0.46,"F",6,44,5,2016
"ATSEA",0.45,"M",6,44,5,2016
"ATSEA",0.38,"F",5,43,5,2016
"ATSEA",0.45,"M",5,41,5,2016
"ATSEA",0.46,"F",7,44,5,2016
"ATSEA",0.4,"F",6,42,5,2016
"ATSEA",0.46,"M",6,44,5,2016
"ATSEA",0.44,"M",6,42,5,2016
"ATSEA",0.4,"M",6,43,5,2016
"ATSEA",0.52,"F",6,46,5,2016
"ATSEA",0.5,"M",6,44,5,2016
"ATSEA",0.26,"F",2,33,9,2016
"ATSEA",0.19,"F",2,31,9,2016
"ATSEA",0.31,"F",2,35,9,2016
"ATSEA",0.24,"F",2,33,9,2016
"ATSEA",0.64,"F",8,49,9,2016
"ATSEA",0.44,"M",5,42,9,2016
"ATSEA",0.19,"M",2,31,9,2016
"ATSEA",0.28,"F",2,35,9,2016
"ATSEA",0.28,"M",2,34,9,2016
"ATSEA",0.17,"F",2,30,9,2016
"ATSEA",0.27,"F",2,35,9,2016
"ATSEA",0.17,"F",2,30,9,2016
"ATSEA",0.49,"M",6,43,10,2016
"ATSEA",0.23,"M",2,34,10,2016
"ATSEA",0.2,"M",2,32,10,2016
"ATSEA",0.28,"F",2,36,10,2016
"ATSEA",0.19,"F",2,31,10,2016
"ATSEA",0.25,"M",2,34,10,2016
"ATSEA",0.3,"F",2,35,10,2016
"ATSEA",0.31,"M",2,36,10,2016
"ATSEA",0.42,"F",6,39,10,2016
"ATSEA",0.19,"F",2,32,11,2016
"ATSEA",0.19,"M",2,31,11,2016
"ATSEA",0.17,"F",2,31,11,2016
"ATSEA",0.23,"F",2,34,11,2016
"ATSEA",0.18,"F",2,32,11,2016
"ATSEA",0.21,"M",2,33,11,2016
"ATSEA",0.25,"F",2,34,11,2016
"ATSEA",0.25,"M",2,34,11,2016
"ATSEA",0.25,"F",2,35,11,2016
"ATSEA",0.19,"M",2,32,11,2016
"ATSEA",0.21,"M",2,33,11,2016
"ATSEA",0.29,"M",2,35,11,2016
"ATSEA",0.26,"F",2,35,11,2016
"ATSEA",0.23,"F",2,35,11,2016
"ATSEA",0.25,"M",2,34,11,2016
"ATSEA",0.31,"M",2,35,9,2016
"ATSEA",0.35,"M",2,37,9,2016
"ATSEA",0.32,"M",2,35,9,2016
"ATSEA",0.33,"F",2,38,9,2016
"ATSEA",0.25,"F",2,33,9,2016
"ATSEA",0.27,"M",2,34,9,2016
"ATSEA",0.42,"F",4,40,9,2016
"ATSEA",0.43,"F",6,42,9,2016
"ATSEA",0.22,"F",2,32,9,2016
"ATSEA",0.5,"M",6,44,9,2016
"ATSEA",0.52,"M",8,45,9,2016
"ATSEA",0.22,"F",2,33,9,2016
"ATSEA",0.48,"F",6,43,9,2016
"ATSEA",0.3,"F",2,36,9,2016
"ATSEA",0.29,"F",2,36,9,2016
"ATSEA",0.28,"F",2,36,9,2016
"ATSEA",0.48,"F",6,44,9,2016
"ATSEA",0.22,"M",2,32,11,2016
"ATSEA",0.26,"F",2,35,11,2016
"ATSEA",0.2,"M",2,33,11,2016
"ATSEA",0.28,"F",2,36,11,2016
"ATSEA",0.22,"M",2,34,11,2016
"ATSEA",0.22,"M",2,33,11,2016
"ATSEA",0.23,"M",2,33,11,2016
"ATSEA",0.57,"M",11,48,11,2016
"ATSEA",0.25,"F",2,36,11,2016
"ATSEA",0.33,"M",2,37,10,2016
"ATSEA",0.28,"M",2,34,10,2016
"ATSEA",0.59,"F",6,43,10,2016
"ATSEA",0.18,"F",2,30,10,2016
"ATSEA",0.54,"M",6,45,10,2016
"ATSEA",0.31,"M",2,35,10,2016
"ATSEA",0.27,"F",2,34,10,2016
"ATSEA",0.27,"F",2,35,10,2016
"ATSEA",0.35,"M",2,39,10,2016
"ATSEA",0.57,"F",6,45,9,2016
"ATSEA",0.3,"M",6,43,9,2016
"ATSEA",0.18,"M",2,31,9,2016
"ATSEA",0.2,"F",2,31,9,2016
"ATSEA",0.16,"F",2,30,9,2016
"ATSEA",0.24,"F",2,33,9,2016
"ATSEA",0.24,"M",2,34,9,2016
"ATSEA",0.21,"M",2,33,11,2016
"ATSEA",0.23,"F",2,34,11,2016
"ATSEA",0.19,"M",2,32,11,2016
"ATSEA",0.26,"M",2,34,11,2016
"ATSEA",0.2,"F",1,32,11,2016
"ATSEA",0.24,"F",2,33,11,2016
"ATSEA",0.19,"M",2,32,11,2016
"ATSEA",0.24,"M",2,34,11,2016
"ATSEA",0.18,"M",1,31,11,2016
"ATSEA",0.22,"M",2,34,9,2016
"ATSEA",0.26,"F",2,35,9,2016
"ATSEA",0.18,"F",2,30,9,2016
"ATSEA",0.23,"M",2,33,9,2016
"ATSEA",0.21,"F",2,32,9,2016
"ATSEA",0.2,"M",2,32,9,2016
"ATSEA",0.24,"F",2,35,9,2016
"ATSEA",0.22,"F",2,35,9,2016
"ATSEA",0.18,"M",2,32,9,2016
"ATSEA",0.5,"F",6,46,9,2016
"ATSEA",0.17,"M",2,32,9,2016
"ATSEA",0.49,"F",3,43,9,2016
"ATSEA",0.38,"M",2,39,9,2016
"ATSEA",0.32,"M",2,36,9,2016
"ATSEA",0.23,"M",2,33,9,2016
"ATSEA",0.58,"M",6,46,10,2016
"ATSEA",0.42,"M",6,42,10,2016
"ATSEA",0.53,"F",6,47,10,2016
"ATSEA",0.27,"F",2,36,10,2016
"ATSEA",0.3,"F",2,36,10,2016
"ATSEA",0.39,"M",2,38,10,2016
"ATSEA",0.19,"F",2,33,11,2016
"ATSEA",0.23,"M",2,34,11,2016
"ATSEA",0.26,"F",2,36,11,2016
"ATSEA",0.26,"M",2,35,11,2016
"ATSEA",0.26,"F",2,35,11,2016
"ATSEA",0.24,"F",2,35,11,2016
"ATSEA",0.2,"F",2,32,11,2016
"ATSEA",0.22,"M",2,32,11,2016
"ATSEA",0.26,"M",2,32,11,2016
"ATSEA",0.27,"F",2,35,11,2016
"ATSEA",0.3,"F",2,37,11,2016
"ATSEA",0.27,"M",2,35,11,2016
"ATSEA",0.27,"M",2,35,11,2016
"ATSEA",0.21,"M",2,33,11,2016
"ATSEA",0.21,"M",2,32,11,2016
"ATSEA",0.26,"F",2,35,11,2016
"ATSEA",0.24,"M",2,34,11,2016
"ATSEA",0.18,"F",2,30,11,2016
"ATSEA",0.37,"M",4,41,11,2016
"ATSEA",0.21,"M",2,32,11,2016
"ATSEA",0.29,"F",2,35,10,2016
"ATSEA",0.57,"F",6,46,10,2016
"ATSEA",0.28,"M",2,37,10,2016
"ATSEA",0.28,"M",2,35,10,2016
"ATSEA",0.34,"M",2,37,10,2016
"ATSEA",0.54,"M",6,45,10,2016
"ATSEA",0.22,"F",2,32,9,2016
"ATSEA",0.24,"F",2,31,9,2016
"ATSEA",0.22,"M",2,31,9,2016
"ATSEA",0.23,"F",2,33,9,2016
"ATSEA",0.47,"M",4,42,9,2016
"ATSEA",0.32,"F",2,38,9,2016
"ATSEA",0.25,"M",2,32,10,2016
"ATSEA",0.26,"F",2,32,10,2016
"ATSEA",0.23,"M",2,32,10,2016
"ATSEA",0.28,"M",2,35,10,2016
"ATSEA",0.25,"M",2,35,10,2016
"ATSEA",0.26,"F",2,34,10,2016
"ATSEA",0.19,"M",2,32,10,2016
"ATSEA",0.24,"M",2,34,10,2016
"ATSEA",0.19,"F",2,32,10,2016
"ATSEA",0.21,"F",2,32,10,2016
"ATSEA",0.45,"F",6,43,9,2016
"ATSEA",0.5,"F",6,44,9,2016
"ATSEA",0.24,"F",2,33,9,2016
"ATSEA",0.23,"F",2,33,9,2016
"ATSEA",0.19,"M",2,30,9,2016
"ATSEA",0.38,"M",2,36,9,2016
"ATSEA",0.47,"M",6,41,9,2016
"ATSEA",0.48,"F",6,44,9,2016
"ATSEA",0.36,"M",6,42,9,2016
"ATSEA",0.51,"M",6,43,9,2016
"ATSEA",0.48,"M",6,41,9,2016
"ATSEA",0.35,"F",2,38,9,2016
"ATSEA",0.58,"F",6,45,9,2016
"ATSEA",0.5,"M",6,41,9,2016
"ATSEA",0.2,"M",2,32,10,2016
"ATSEA",0.28,"F",2,35,10,2016
"ATSEA",0.26,"M",2,36,10,2016
"ATSEA",0.33,"M",2,36,10,2016
"ATSEA",0.25,"M",2,33,10,2016
"ATSEA",0.27,"M",2,35,10,2016
"ATSEA",1.86,"F",10,63,10,2016
"ATSEA",0.26,"F",2,35,10,2016
"ATSEA",0.2,"M",2,31,10,2016
"ATSEA",0.28,"M",2,36,11,2016
"ATSEA",0.21,"M",2,32,11,2016
"ATSEA",0.2,"M",2,32,11,2016
"ATSEA",0.22,"M",2,33,11,2016
"ATSEA",0.23,"M",2,34,11,2016
"ATSEA",0.23,"M",2,34,11,2016
"ATSEA",0.25,"F",2,35,11,2016
"ATSEA",0.22,"M",2,32,11,2016
"ATSEA",0.28,"M",2,36,11,2016
"ATSEA",0.24,"M",2,33,11,2016
"ATSEA",0.26,"F",2,35,11,2016
"ATSEA",0.23,"M",2,32,11,2016
"ATSEA",0.29,"M",2,35,11,2016
"ATSEA",0.18,"M",2,30,11,2016
"ATSEA",0.22,"M",2,34,11,2016
"ATSEA",0.3,"F",2,37,11,2016
"ATSEA",0.29,"F",2,36,11,2016
"ATSEA",0.25,"M",2,35,11,2016
"ATSEA",0.23,"M",2,33,11,2016
"ATSEA",0.26,"F",2,35,11,2016
"ATSEA",0.22,"M",2,34,11,2016
"ATSEA",0.28,"F",2,36,11,2016
"ATSEA",0.28,"M",2,37,11,2016
"ATSEA",0.26,"F",2,35,11,2016
"ATSEA",0.3,"F",2,37,11,2016
"ATSEA",0.26,"F",2,35,11,2016
"ATSEA",0.32,"M",2,40,11,2016
"ATSEA",0.33,"F",2,38,11,2016
"ATSEA",0.23,"F",2,34,11,2016
"ATSEA",0.32,"M",2,36,11,2016
"ATSEA",0.54,"M",6,43,11,2016
"ATSEA",1.07,"F",7,51,11,2016
"ATSEA",0.59,"M",6,45,11,2016
"ATSEA",0.64,"F",6,45,11,2016
"ATSEA",0.56,"F",6,46,11,2016
"ATSEA",0.24,"F",2,34,11,2016
"ATSEA",0.26,"M",2,34,11,2016
"ATSEA",0.22,"F",2,33,11,2016
"ATSEA",0.26,"F",2,33,10,2016
"ATSEA",0.2,"M",2,30,10,2016
"ATSEA",0.15,"F",2,30,10,2016
"ATSEA",0.26,"M",2,35,10,2016
"ATSEA",0.23,"M",2,34,10,2016
"ATSEA",0.22,"F",2,33,10,2016
"ATSEA",0.28,"M",2,36,10,2016
"ATSEA",0.26,"F",2,35,10,2016
"ATSEA",0.23,"F",2,34,10,2016
"ATSEA",0.26,"F",2,35,10,2016
"ATSEA",0.5,"M",6,43,9,2016
"ATSEA",0.28,"F",2,35,9,2016
"ATSEA",0.48,"F",2,42,9,2016
"ATSEA",0.43,"M",3,39,9,2016
"ATSEA",0.49,"F",4,43,9,2016
"ATSEA",0.4,"F",6,38,9,2016
"ATSEA",0.31,"M",2,36,9,2016
"ATSEA",0.44,"F",3,40,9,2016
"ATSEA",0.43,"F",2,41,9,2016
"ATSEA",0.49,"M",6,43,9,2016
"ATSEA",0.48,"M",6,42,9,2016
"ATSEA",0.52,"M",6,43,9,2016
"ATSEA",0.52,"M",6,44,9,2016
"ATSEA",0.2,"F",2,32,10,2016
"ATSEA",0.21,"F",2,32,10,2016
"ATSEA",0.21,"M",2,32,10,2016
"ATSEA",0.23,"F",2,33,10,2016
"ATSEA",0.4,"F",2,41,10,2016
"ATSEA",0.16,"M",2,30,10,2016
"ATSEA",0.23,"M",2,33,10,2016
"ATSEA",0.19,"M",2,31,10,2016
"ATSEA",0.2,"F",2,32,10,2016
"ATSEA",0.29,"M",2,36,11,2016
"ATSEA",0.34,"F",2,38,11,2016
"ATSEA",0.27,"F",2,36,10,2016
"ATSEA",0.22,"M",2,34,10,2016
"ATSEA",0.49,"M",6,43,10,2016
"ATSEA",0.56,"F",4,43,10,2016
"ATSEA",0.22,"M",2,33,10,2016
"ATSEA",0.28,"M",2,36,10,2016
"ATSEA",0.25,"F",2,36,10,2016
"ATSEA",0.19,"M",1,32,10,2016
"ATSEA",0.21,"M",2,32,10,2016
"ATSEA",0.2,"F",2,32,10,2016
"ATSEA",0.32,"F",2,37,10,2016
"ATSEA",0.4,"F",6,41,10,2016
"ATSEA",0.23,"M",2,33,11,2016
"ATSEA",0.22,"M",2,34,11,2016
"ATSEA",0.21,"M",2,34,11,2016
"ATSEA",0.3,"M",2,37,11,2016
"ATSEA",0.26,"F",2,36,11,2016
"ATSEA",0.56,"F",5,43,11,2016
"ATSEA",0.55,"F",6,44,11,2016
"ATSEA",0.25,"M",2,35,11,2016
"ATSEA",0.16,"M",1,32,11,2016
"ATSEA",0.24,"M",2,34,11,2016
"ATSEA",0.25,"M",2,35,10,2016
"ATSEA",0.19,"F",2,32,10,2016
"ATSEA",0.27,"M",2,35,10,2016
"ATSEA",0.24,"M",2,36,10,2016
"ATSEA",0.21,"M",2,34,10,2016
"ATSEA",0.28,"M",2,37,10,2016
"ATSEA",0.24,"F",2,34,10,2016
"ATSEA",0.2,"M",2,31,10,2016
"ATSEA",0.32,"M",2,38,10,2016
"ATSEA",0.22,"M",2,33,10,2016
"ATSEA",0.52,"M",6,43,9,2016
"ATSEA",0.5,"F",6,45,9,2016
"ATSEA",0.49,"F",6,42,9,2016
"ATSEA",0.47,"M",6,41,9,2016
"ATSEA",0.49,"M",6,43,9,2016
"ATSEA",0.28,"M",2,35,9,2016
"ATSEA",0.48,"F",4,41,9,2016
"ATSEA",0.37,"M",2,37,9,2016
"ATSEA",0.25,"F",2,32,9,2016
"ATSEA",0.16,"M",2,27,9,2016
"ATSEA",0.41,"M",4,38,9,2016
"ATSEA",0.29,"F",2,35,9,2016
"ATSEA",0.3,"F",2,35,9,2016
"ATSEA",0.49,"M",6,43,9,2016
"ATSEA",0.23,"F",2,34,10,2016
"ATSEA",0.27,"M",2,34,10,2016
"ATSEA",0.23,"M",2,33,10,2016
"ATSEA",0.31,"M",2,36,10,2016
"ATSEA",0.23,"F",2,33,10,2016
"ATSEA",0.28,"M",2,35,10,2016
"ATSEA",0.29,"M",2,35,10,2016
"ATSEA",0.19,"F",2,32,10,2016
"ATSEA",0.25,"M",2,33,10,2016
"ATSEA",0.24,"F",2,34,10,2016
"ATSEA",0.22,"M",2,33,10,2016
"ATSEA",0.22,"F",2,33,10,2016
"ATSEA",0.23,"F",2,33,10,2016
"ATSEA",0.3,"M",2,36,10,2016
"ATSEA",0.25,"M",2,35,10,2016
"ATSEA",0.17,"M",2,31,11,2016
"ATSEA",0.2,"M",2,32,11,2016
"ATSEA",0.22,"F",2,33,11,2016
"ATSEA",0.24,"M",2,34,11,2016
"ATSEA",0.21,"M",2,33,11,2016
"ATSEA",0.33,"F",2,38,11,2016
"ATSEA",0.29,"M",2,35,10,2016
"ATSEA",0.23,"F",2,34,10,2016
"ATSEA",0.2,"F",2,32,10,2016
"ATSEA",0.28,"F",2,36,10,2016
"ATSEA",0.25,"M",2,35,10,2016
"ATSEA",0.19,"M",1,31,10,2016
"ATSEA",0.29,"F",2,36,10,2016
"ATSEA",0.24,"F",2,34,10,2016
"ATSEA",0.2,"M",2,33,10,2016
"ATSEA",0.23,"M",2,34,10,2016
"ATSEA",0.23,"F",2,35,10,2016
"ATSEA",0.25,"F",2,35,10,2016
"ATSEA",0.26,"M",2,35,10,2016
"ATSEA",0.21,"F",2,33,10,2016
"ATSEA",0.28,"F",2,34,9,2016
"ATSEA",0.35,"F",2,38,9,2016
"ATSEA",0.46,"F",4,41,9,2016
"ATSEA",0.44,"F",6,40,9,2016
"ATSEA",0.45,"M",6,41,9,2016
"ATSEA",0.52,"M",6,45,9,2016
"ATSEA",0.52,"M",6,42,9,2016
"ATSEA",0.5,"F",4,42,9,2016
"ATSEA",0.22,"M",2,31,9,2016
"ATSEA",0.5,"F",3,43,9,2016
"ATSEA",0.52,"M",6,43,9,2016
"ATSEA",0.49,"M",6,43,9,2016
"ATSEA",0.21,"M",2,31,10,2016
"ATSEA",0.29,"M",2,35,10,2016
"ATSEA",0.28,"M",2,34,10,2016
"ATSEA",0.31,"F",2,36,10,2016
"ATSEA",0.24,"F",2,33,10,2016
"ATSEA",0.54,"F",6,45,10,2016
"ATSEA",0.27,"F",2,37,10,2016
"ATSEA",0.34,"M",2,38,10,2016
"ATSEA",0.21,"M",2,33,10,2016
"ATSEA",0.52,"F",6,43,10,2016
"ATSEA",0.25,"F",2,43,10,2016
"ATSEA",0.45,"M",6,42,10,2016
"ATSEA",0.22,"F",2,32,10,2016
"ATSEA",0.27,"F",2,36,10,2016
"ATSEA",0.21,"M",2,33,10,2016
"ATSEA",0.23,"M",2,34,11,2016
"ATSEA",0.27,"M",2,35,11,2016
"ATSEA",0.23,"F",2,35,11,2016
"ATSEA",0.25,"F",2,34,11,2016
"ATSEA",0.22,"F",2,33,11,2016
"ATSEA",0.29,"F",2,36,11,2016
"ATSEA",0.22,"F",2,32,11,2016
"ATSEA",0.25,"M",2,36,11,2016
"ATSEA",0.38,"M",2,38,11,2016
"ATSEA",0.47,"M",6,42,9,2016
"ATSEA",0.46,"M",6,42,9,2016
"ATSEA",0.46,"M",6,45,9,2016
"ATSEA",0.21,"M",2,32,9,2016
"ATSEA",0.47,"M",6,44,9,2016
"ATSEA",0.49,"F",3,42,9,2016
"ATSEA",0.48,"M",6,42,9,2016
"ATSEA",0.54,"M",6,46,9,2016
"ATSEA",0.47,"F",4,44,9,2016
"ATSEA",0.17,"F",2,32,9,2016
"ATSEA",0.46,"M",6,41,9,2016
"ATSEA",0.46,"F",5,44,9,2016
"ATSEA",0.34,"F",2,38,10,2016
"ATSEA",0.23,"F",2,34,10,2016
"ATSEA",0.24,"F",2,36,10,2016
"ATSEA",0.24,"M",2,34,10,2016
"ATSEA",0.27,"F",2,36,10,2016
"ATSEA",0.43,"F",3,43,10,2016
"ATSEA",0.3,"F",2,36,10,2016
"ATSEA",0.32,"M",2,36,10,2016
"ATSEA",0.27,"F",2,37,10,2016
"ATSEA",0.24,"F",2,33,10,2016
"ATSEA",0.25,"M",2,35,10,2016
"ATSEA",0.26,"F",2,35,10,2016
"ATSEA",0.17,"M",2,31,10,2016
"ATSEA",0.2,"M",2,33,10,2016
"ATSEA",0.22,"F",2,34,10,2016
"ATSEA",0.2,"M",2,33,10,2016
"ATSEA",0.22,"F",2,33,10,2016
"ATSEA",0.26,"M",2,33,10,2016
"ATSEA",0.4,"M",6,43,10,2016
"ATSEA",0.25,"F",2,36,10,2016
"ATSEA",0.25,"F",2,37,10,2016
"ATSEA",0.2,"M",2,34,10,2016
"ATSEA",0.21,"F",2,33,10,2016
"ATSEA",0.36,"F",3,40,10,2016
"ATSEA",0.17,"F",2,30,10,2016
"ATSEA",0.2,"F",2,33,10,2016
"ATSEA",0.23,"M",2,33,10,2016
"ATSEA",0.21,"M",2,33,10,2016
"ATSEA",0.25,"M",2,33,10,2016
"ATSEA",0.39,"F",2,36,10,2016
"ATSEA",0.21,"M",2,33,10,2016
"ATSEA",0.39,"M",6,43,10,2016
"ATSEA",0.25,"M",2,34,11,2016
"ATSEA",0.26,"M",2,35,11,2016
"ATSEA",0.22,"M",2,33,11,2016
"ATSEA",0.23,"F",2,34,11,2016
"ATSEA",0.3,"F",2,37,11,2016
"ATSEA",0.29,"F",2,36,11,2016
"ATSEA",0.24,"M",2,35,11,2016
"ATSEA",0.24,"F",2,34,11,2016
"ATSEA",0.3,"F",2,36,11,2016
"ATSEA",0.24,"M",2,34,11,2016
"ATSEA",0.27,"F",2,36,11,2016
"ATSEA",0.61,"F",6,45,11,2016
"ATSEA",0.24,"F",2,35,11,2016
"ATSEA",0.27,"F",2,35,11,2016
"ATSEA",0.31,"F",2,37,11,2016
"ATSEA",0.25,"F",2,34,11,2016
"ATSEA",0.27,"F",2,34,11,2016
